2560	!	interp
10076	"	interp
4	#	interp
2	$	interp
2	$	subst
25	%	interp
165	%	subst
1	&	conj
5	&	interp
62	'	interp
1	'	xxx
31	''	interp
1	'92	num
1	'93	adj
1	'94	adj
1	'97	adj
2	'97	num
2	'98	num
3	'99	num
1	(	
4012	(	interp
7	(	subst
1	(C)Maciek	subst
4128	)	interp
67	)	subst
66	*	interp
11	***	brev
3	+	conj
32	+	interp
1	+	num
1	+	subst
2	+/-	subst
70307	,	interp
3	-	interj
16928	-	interp
1	-	num
3	-	subst
3	-	xxx
1	- 	interp
3	- -	interp
2	-(	subst
1	-)	interp
48	-)	subst
7	--	interp
5	--	subst
1	--)	subst
1	---	subst
1	-/	subst
2	-0.3	num
1	-0.8	num
1	-1	adj
1	-1	num
2	-2	num
1	-29	adj
2	-3	num
1	-4	num
1	-6	num
1	-D	subst
1	-ski	subst
90945	.	interp
1	...ewski	subst
1	.pl	subst
208	/	interp
3	0	adj
53	0	num
5	0	subst
1	0	xxx
1	0,00001	num
1	0,001	num
1	0,016	num
1	0,03	num
2	0,05	num
1	0,07	num
6	0,1	num
1	0,14	num
1	0,18	num
3	0,2	num
1	0,25­1	num
1	0,2969	num
1	0,3	num
1	0,3092	num
1	0,33	num
3	0,4	num
1	0,43	num
1	0,46438	num
7	0,5	num
4	0,6	num
1	0,625	num
1	0,65	num
3	0,7	num
1	0,75	num
5	0,8	num
1	0,82	num
1	0,86	num
3	0,9	num
1	0-20-21-22	num
1	0-46	num
1	0-700	num
1	0-800-20-150	num
2	0.3	num
1	0.5	num
1	0.7	num
1	0.8	num
107	00	num
1	0000	num
1	007	subst
7	01	adj
1	01	num
2	01	subst
1	0116	num
1	012	num
5	02	adj
2	02	num
1	02	subst
2	03	adj
4	03	num
1	032	num
3	04	adj
1	04	subst
4	05	adj
3	05	num
1	055	num
6	06	adj
2	06	num
1	06	subst
1	0603/166-367	num
1	0604487301	num
1	067	num
7	07	adj
2	07	num
1	071	num
2	072	num
1	08	num
1	080	num
5	09	adj
1	09	num
1	090	num
1	091	num
1	093	num
931	1	adj
28	1	num
2	1	subst
1	1)	adj
2	1,0	num
1	1,04	num
1	1,15	num
9	1,2	num
1	1,20	num
1	1,22	num
1	1,27	num
4	1,3	num
2	1,30	num
4	1,4	num
1	1,42	num
37	1,5	num
1	1,5	subst
3	1,50	num
1	1,52	num
1	1,55	num
1	1,57	num
7	1,6	num
1	1,64	num
3	1,7	num
2	1,75	num
1	1,77	num
1	1,79	num
9	1,8	num
1	1,84	num
2	1,85	num
2	1,9	num
1	1,92	num
2	1-2-3	subst
1	1-kanałowy	adj
1	1-klasowy	adj
1	1-letni	adj
1	1-majowy	adj
1	1-o	subst
2	1.000	num
1	1.000	subst
1	1.1	num
2	1.1	subst
2	1.100	num
1	1.118.950	num
2	1.2	subst
1	1.231	num
1	1.500	num
1	1.8	subst
1	1.882	num
114	10	adj
227	10	num
1	10	subst
1	10 	num
1	10,1	num
1	10,3	num
1	10,5	num
1	10,8	num
2	10-dniowy	adj
1	10-hektarowy	adj
1	10-kilometrowy	adj
1	10-krotnie	adv
4	10-letni	adj
4	10-minutowy	adj
1	10-osobowy	adj
3	10-procentowy	adj
1	10-punktowy	adj
2	10-ta	adj
1	10-tej	adj
1	10-tysięczny	brev
3	10.000	num
4	100	adj
136	100	num
1	100-%	adj
1	100-krotnie	adv
1	100-lecie	subst
1	100-metrowy	adj
1	100-milionowy	adj
2	100-tysięczny	adj
1	100.000	num
2	1000	adj
29	1000	num
2	1000	subst
1	1000,00	num
4	1000-lecie	subst
9	10000	num
4	100000	num
1	100000	xxx
1	1001	num
1	1004-A	subst
1	1005	num
1	1006	num
1	101	adj
2	101	num
1	101,2	num
1	1015	num
1	1017	num
1	10171	num
1	102	adj
4	102	num
1	1025	adj
1	1027,50	num
1	103	adj
3	103	num
1	103,2	num
1	104	adj
1	1040	num
1	1043	num
1	1044	num
4	105	num
1	105,25	num
1	1052	num
1	10521	num
1	1057	num
2	106	num
1	1065	num
1	1068	num
1	10680	num
1	107,5	num
1	1070	adj
1	1078	num
4	108	adj
1	1080	num
6	109	num
1	1099	num
1	109P4	subst
1	10minutowy	adj
91	11	adj
82	11	num
1	11	subst
1	11,1	num
1	11,2	num
1	11,4	num
1	11,5	num
2	11,6	num
3	11,7	num
1	11,8	num
1	11-dniowy	adj
1	11-krotnie	adv
1	11-latek	subst
1	11-latka	subst
4	11-letni	adj
1	11-metrowy	adj
1	11-minutowy	adj
1	11-procentowy	adj
1	11.200	num
2	110	adj
9	110	num
1	110,5	num
5	1100	num
2	1100000000	num
1	1109	num
1	111	adj
3	111	num
1	111,3	num
1	111500	num
1	1117	num
1	112	adj
4	112	num
1	112,5	num
1	11200	num
1	1127	num
1	1129	num
6	113	adj
3	113	num
1	1130	num
1	11313,2	num
4	114	num
1	1146	adj
1	115	adj
6	115	num
3	1150	num
1	1152	num
1	115600	num
1	116	num
1	11656	num
1	1168	num
1	117	adj
2	117	num
1	11713	num
1	1175	num
1	118	adj
1	118	num
1	1180	adj
1	1180	num
1	11884	num
1	119	num
1	1199000000	num
1	11a	num
1	11a	subst
1	11b	subst
1	11c	subst
102	12	adj
129	12	num
1	12	numcol
1	12,1	num
3	12,4	num
3	12,8	num
1	12,9	num
1	12-b	subst
1	12-dniowy	adj
1	12-godzinnej	adj
1	12-latek	subst
5	12-letni	adj
1	12-metrowy	adj
1	12.8	num
18	120	num
1	120,9	num
1	120-metrowy	adj
10	1200	num
1	12000	num
1	1201	num
1	1202	num
2	121	adj
3	121	num
1	1210	num
1	1215	adj
1	1215	num
2	122	adj
3	122	num
1	122,07	num
1	1222	num
1	1223	num
1	1226	adj
1	1228	adj
1	123	adj
2	123	num
1	1230	num
1	1233	adj
1	124	adj
5	124	num
1	1240	adj
1	1240	num
1	1241	adj
1	1246	num
1	1248	adj
1	1249	adj
1	125	adj
7	125	num
1	1250	adj
2	1250	num
1	1253	num
1	1254	adj
1	1254	num
1	1256	num
1	1258	num
1	1259	num
2	125p	subst
2	126	adj
3	126	num
2	1260	adj
1	1260	num
1	1262	adj
1	1263	num
1	1265	adj
1	1267	adj
4	126p	subst
1	127	adj
1	127	num
1	1271	adj
1	1271	num
1	1273	num
1	1274	adj
1	1275	adj
1	1277	num
1	128	adj
4	128	num
1	1281944	num
1	1288	adj
1	129	adj
2	129	num
1	1290	adj
1	1294	adj
1	1299	adj
1	12E	subst
1	12a	subst
1	12b	subst
87	13	adj
55	13	num
1	13,0	num
1	13,2	num
2	13,4	num
2	13,6	num
1	13-latek	subst
3	13-letni	adj
2	13-miesięczny	adj
13	130	num
7	1300	num
1	13000	num
1	130000	num
1	131	adj
2	131	num
1	1315	numcol
1	132	adj
3	132	num
1	132,5	num
1	13200	num
1	1325	adj
1	13297	num
1	133	adj
1	133	num
2	1333	num
1	1336	adj
1	134	num
1	1340	num
1	1348	num
1	135	adj
1	135	num
1	1350	num
1	1352	adj
1	1352	num
1	136	adj
3	136	num
1	1360	adj
4	1362	adj
1	1364	num
1	1365	adj
1	1365	num
1	1367	adj
2	1369	num
1	137	adj
4	137	num
2	1370	num
1	1373	num
1	1374	num
3	138	num
1	1382	adj
1	1384	adj
1	1389	adj
1	139	num
1	1394	num
2	1397	adj
1	1397	num
1	13b	subst
83	14	adj
59	14	num
1	14,3	num
1	14,4	num
1	14,5	num
1	14,9	num
1	14-latek	subst
7	14-letni	adj
1	14.39	num
3	140	adj
9	140	num
3	1400	num
1	1405	num
1	1408	num
1	14080	num
1	141	num
1	1410	num
1	1412	adj
1	1418,1	num
1	142	adj
2	142	num
1	1420	adj
1	1420	num
1	1425	adj
1	1426	adj
1	143	adj
2	143	num
1	1430	adj
1	1430	num
1	1431	adj
1	1436	adj
4	144	num
1	144,25	num
1	1441	adj
1	1448	adj
1	1448	num
1	145	adj
3	145	num
1	1450	num
1	1456	adj
1	146	num
1	1460	num
1	1465	adj
2	1466	adj
1	1466	num
2	1467,10	num
1	146A	num
1	146B	num
1	147	num
1	1473	adj
1	147h	adj
1	147j	adj
2	148	adj
3	148	num
1	1481	adj
1	1483	num
1	1486	num
1	149	adj
1	149	num
1	1490	adj
1	1491	adj
1	149233	num
1	1493	num
1	1499	num
1	14a	subst
97	15	adj
168	15	num
1	15,1	num
1	15,35	num
3	15,5	num
1	15,5-tysięczny	adj
1	15,8	num
1	15-dniowy	adj
3	15-latek	subst
1	15-latka	subst
1	15-lecie	subst
10	15-letni	adj
1	15-letnia	adj
1	15.000	num
1	150	adj
49	150	num
1	150-	num
1	150-procentowy	adj
1	150-tysięczny	adj
1	1500	adj
20	1500	num
1	1500	subst
1	15000	num
1	1504	num
1	1507	adj
2	151	adj
3	151	num
1	1511	num
2	1514	adj
1	1514794	num
2	1517	adj
1	1518	adj
1	152	num
2	1520	adj
1	1521	num
1	1529	adj
1	153	num
1	1532	adj
1	1533	adj
2	154	num
1	1541	adj
1	1542	num
1	1543	adj
1	1544	adj
1	1546	adj
1	1549	num
2	155	adj
2	155	num
1	1550	adj
1	1553	num
1	1558	num
1	156	adj
1	156	num
1	156079	num
2	1562	adj
1	1562	num
1	1563	adj
1	1566	num
1	1567	adj
1	1568	num
1	157.500	num
1	15700	num
1	157000	num
1	1576	adj
1	1577	adj
2	158	adj
3	158	num
1	158-Pound	xxx
2	1582	num
1	1584	num
1	15840	num
2	1585	adj
1	1585	num
1	1586	adj
1	159	adj
2	159	num
1	1590	num
1	1591	adj
1	1592	adj
101	16	adj
56	16	num
1	16	subst
1	16,3	num
1	16,5	num
1	16,6	num
1	16-bitowy	adj
1	16-dniowy	adj
3	16-latek	subst
2	16-latka	subst
6	16-letni	adj
1	16-procentowy	adj
1	16-stopniowy	adj
1	16.400.000	num
1	16.991	num
11	160	num
1	1600	adj
5	1600	num
1	16019	num
1	1603	adj
1	1603	num
1	161	adj
1	161	num
1	1610	adj
1	1612	adj
1	1615	num
1	1617	adj
1	1617	num
2	1618	num
1	161c	subst
2	162	adj
2	162	num
1	1622	num
1	1623	num
1	1629	num
2	163	num
1	1631	adj
1	1632	adj
1	1634	num
2	1638	adj
1	164	num
2	1640	adj
1	1643	num
1	1648	adj
1	1649	adj
3	165	adj
5	165	num
1	1650	adj
1	1652	adj
1	1653	adj
1	1655	adj
2	1657	adj
1	1657	num
1	1658	num
1	1659	adj
4	166	adj
2	166	num
1	1661	adj
2	167	adj
2	167	num
1	1670	num
1	1676	adj
1	16777216	num
1	1678	adj
1	168	adj
4	168	num
1	1680	adj
1	1681	num
1	1683	adj
1	1684	adj
1	1687	num
1	1688	adj
1	1689	adj
1	169	adj
1	1690	adj
1	1691	adj
1	1691	num
1	1692	num
1	1695	num
1	1697	adj
1	1699	num
1	16b	subst
89	17	adj
46	17	num
1	17,2	num
2	17,3	num
2	17,5	num
2	17,6	num
2	17,8	num
1	17-calowy	adj
3	17-latek	subst
12	17-letni	adj
1	17-letnia  	adj
1	17-osobowy	adj
5	170	num
2	1700	num
1	17000	num
1	1701	adj
1	1705	adj
1	1706	num
1	1707	adj
1	1709	adj
1	1709	num
1	171	adj
1	1710	adj
1	1713	num
2	1714	adj
1	1715	adj
1	1716	num
1	1717	adj
1	1719	adj
3	172	num
1	1720	num
3	1727	num
1	1728	num
1	173	adj
4	173	num
1	1730	adj
1	1730	num
1	1731	num
1	1732	adj
1	1738	adj
1	1739	adj
2	174	adj
1	1740	num
1	1745	adj
1	1746	num
1	1749	adj
3	175	num
1	1750	adj
1	1750	num
1	1752	num
1	1755	adj
2	1756	adj
1	1758	adj
1	176	num
1	176079	num
1	1762	adj
1	1765	adj
1	1766	num
2	177	num
1	1770	num
1	1771	adj
2	1772	adj
1	1773	adj
1	1773	num
1	1774	adj
1	1776	adj
2	1777	adj
1	1779	adj
1	1780	adj
1	1781	adj
1	1782	adj
1	1784	num
1	1785	adj
1	1786	adj
1	1787	adj
1	1787	subst
2	1789	adj
1	1789	num
1	179	adj
2	179	num
1	1791	adj
2	1792	adj
4	1793	adj
1	1794	adj
2	1796	adj
2	1797	num
1	1799	adj
1	1799	num
91	18	adj
66	18	num
1	18,1	num
1	18,2	num
2	18,5	num
1	18,6	num
1	18-drużynowy	adj
1	18-godzinny	adj
1	18-ka	subst
1	18-latek	subst
6	18-letni	adj
1	180	adj
16	180	num
