%pref3dig %nsp . %nsp %3dig %nsp . %nsp %3dig %nsp . %nsp %3dig	%concat-int(%intnum)
%pref3dig %nsp . %nsp %3dig %nsp . %nsp %3dig	%concat-int(%intnum)
%pref3dig %nsp . %nsp %3dig	%concat-int(%intnum)
%pref3dig %sp %3dig %sp %3dig %sp %3dig	%concat-int(%intnum)
%pref3dig %sp %3dig %sp %3dig	%concat-int(%intnum)
%pref3dig %sp %3dig	%concat-int(%intnum)
- %nsp %pref3dig %nsp . %nsp %3dig %nsp . %nsp %3dig %nsp . %nsp %3dig	%concat-int(%intnum)
- %nsp %pref3dig %nsp . %nsp %3dig %nsp . %nsp %3dig	%concat-int(%intnum)
- %nsp %pref3dig %nsp . %nsp %3dig	%concat-int(%intnum)
- %nsp %pref3dig %sp %3dig %sp %3dig %sp %3dig	%concat-int(%intnum)
- %nsp %pref3dig %sp %3dig %sp %3dig	%concat-int(%intnum)
- %nsp %pref3dig %sp %3dig	%concat-int(%intnum)
- %nsp %natnum	%concat-int(%intnum)
%natnum	%concat(%intnum)

%intnum %nsp , %nsp %dig	%concat(%realnum)

%natnum %nsp . %nsp %dig	%concat(%realnum-en)
- %nsp %natnum %nsp . %nsp %dig	%concat(%realnum-en)

%natnum %nsp : %nsp %natnum	%concat(%proportion)[1;3]

%intnum - %intnum	%concat(%intnum-interval)[1;3]
%realnum - %intnum	%concat(%realnum-interval)[1;3]
%realnum - %realnum	%concat(%realnum-interval)[1;3]
%intnum - %realnum	%concat(%realnum-interval)[1;3]
%roman - %roman	%concat(%roman-interval)[1;3]

%posnum %nsp .	%concat(%ordnum)[1]

%intnum - szy(adj:$n:$c:$g:pos)	%concat(adj:$n:$c:$g:pos)
%intnum - gi(adj:$n:$c:$g:pos)	%concat(adj:$n:$c:$g:pos)
%intnum - ci(adj:$n:$c:$g:pos)	%concat(adj:$n:$c:$g:pos)
%intnum - ty(adj:$n:$c:$g:pos)	%concat(adj:$n:$c:$g:pos)
%intnum - sty(adj:$n:$c:$g:pos)	%concat(adj:$n:$c:$g:pos)
%intnum - my(adj:$n:$c:$g:pos)	%concat(adj:$n:$c:$g:pos)
%intnum - smy(adj:$n:$c:$g:pos)	%concat(adj:$n:$c:$g:pos)
%intnum - ny(adj:$n:$c:$g:pos)	%concat(adj:$n:$c:$g:pos)
%intnum - tny(adj:$n:$c:$g:pos)	%concat(adj:$n:$c:$g:pos)
%intnum - wy(adj:$n:$c:$g:pos)	%concat(adj:$n:$c:$g:pos)
%intnum - y(adj:$n:$c:$g:pos)	%concat(adj:$n:$c:$g:pos)
%intnum - szy(adj:$n:$c:$g:pos)	x-szy(ordnum:$n:$c:$g)[1]
%intnum - gi(adj:$n:$c:$g:pos)	x-gi(ordnum:$n:$c:$g)[1]
%intnum - ci(adj:$n:$c:$g:pos)	x-ci(ordnum:$n:$c:$g)[1]
%intnum - ty(adj:$n:$c:$g:pos)	x-ty(ordnum:$n:$c:$g)[1]
%intnum - sty(adj:$n:$c:$g:pos)	x-ty(ordnum:$n:$c:$g)[1]
%intnum - my(adj:$n:$c:$g:pos)	x-my(ordnum:$n:$c:$g)[1]
%intnum - smy(adj:$n:$c:$g:pos)	x-my(ordnum:$n:$c:$g)[1]
%intnum - ny(adj:$n:$c:$g:pos)	x-ny(ordnum:$n:$c:$g)[1]
%intnum - tny(adj:$n:$c:$g:pos)	x-ny(ordnum:$n:$c:$g)[1]
%intnum - wy(adj:$n:$c:$g:pos)	x-wy(ordnum:$n:$c:$g)[1]
%intnum - y(adj:$n:$c:$g:pos)	x-y(ordnum:$n:$c:$g)[1]

%intnum - ć(num:$n:$c:$g:rec:ncol)	%concat(num:$n:$c:$g:rec:ncol)[1]
%intnum - ć(num:$n:$c:$g:congr:ncol)	%concat(num:$n:$c:$g:congr:ncol)[1]
%intnum - m(num:$n:$c:$g:rec:ncol)	%concat(num:$n:$c:$g:rec:ncol)[1]
%intnum - m(num:$n:$c:$g:congr:ncol)	%concat(num:$n:$c:$g:congr:ncol)[1]
%intnum - ć(num:$n:$c:$g:rec:ncol)	x-ć(num:$n:$c:$g:rec:ncol)[1]
%intnum - ć(num:$n:$c:$g:congr:ncol)	x-ć(num:$n:$c:$g:congr:ncol)[1]
%intnum - m(num:$n:$c:$g:rec:ncol)	x-m(num:$n:$c:$g:rec:ncol)[1]
